voice,age,sex,happiness
車の返納に対して、もっと動きやすい生活してほしい。年金暮らしだけの私には、苦しく辛い。市役所には、相談事はただの仕事だという考えについていけない。税金だけもらって心からの思いをほしいです。,70～74歳,女性,普通
鯖江市の改善に向けて共にがんばりましょう！！,18～21歳,男性,幸せ
鯖江にも何か観光名所を作るべき。音楽活動ができる場所→音楽で人のつながりを目指す。,30～39歳,男性,不幸
紙の広報紙不要。ネットを使った通知でいい。回覧板も不要。同上。上記紙・印刷代のムダ。マンパワーを使う配布のムダ。せめて希望者のみ紙でいい。,40～49歳,男性,幸せ
政策が多様性でわかりにくい、浸透していないのではないか。やらなければいけない政策はそれでいいが、もっとシンプルに「こういう鯖江に向けて、ここを重点政策とします」と宣言しても良いと思います。少なくとも私には響いていません。,40～49歳,男性,幸せ
鯖江駅、西鯖江駅前の整備（都市化）を第一と考えるべき。鯖江のPRするなら鯖江駅～サンドームまでの歩道周辺の環境を改善する事が大変重要であるが、全く対策されず失望している。,60～64歳,男性,普通
最近の鯖江市に魅力を感じない。他市町村に遅れを取っているように思う。,18～21歳,女性,幸せ
学校でいじわるをされて、家の子は嫌と言いましたが、やめてくれず、くやしくて1時間近く泣いていたそうです。その子はまたいじわるをして話すことが苦手なことを知っている担任の先生は対応してくれなかったのですが、親を心配させまいと学校に行っていますが…。いじめをなくすためにも1人1人対応して欲しです。,30～39歳,女性,普通
とにかく車がないと不便すぎます。タクシーも代行もつかまらない。運賃が高すぎる。バスの最終時間も早い。年寄りになって住み続けることに不安しかありません。,40～49歳,女性,幸せ
高齢の夫婦ですが、週3回ほど生涯スポーツを楽しんでいます。数年前から施設使用料が取られ、夫婦で年間2万円くらい会費がかかります。物価高の中、仲間がみんなぼやいております。昔は活動奨励の助成金がもらえた活動が、減免があるとはいえ、一転有料になるとは。市の財源不足が理由なら、本末転倒だと思います。「(14)生涯現役、生涯青春のまちを目指す。」にも逆行しています。特に地域住民活性化のためにも、無料で開放し、スポーツ文化活動をサポートしてください。市長、市議会議員さんまで届くことをお願いします。,65～69歳,女性,普通
越前市のように鯖江市には子供達が存分に遊べる所が少なく、特に室内でのあそぶところはないので、あったらいいなと思います。,30～39歳,男性,とても幸せ
